,eval_batch,eval_dataset,eval_data_id,metric,eval_file_name,eval_summary_file,selection_batch,selection_name,selection_method,selection_id,selection_dataset,selection_data_id
0,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_0.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
1,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_1.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
2,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_2.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
3,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_3.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
4,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_4.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
5,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_5.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
6,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_6.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
7,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_7.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
8,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_8.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
9,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_9.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
10,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_10.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
11,eval_on_full_eye,eye,56,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_56_spapros_0_eye_11.csv,evaluation/eye_56_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
